0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.458089948,0,0,0,0,4.147160053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.239150047,0,0,0,0,0,0,0,0,0,5.865389824,0,0,5.732299805,0,0,0,0,0,0,0,0,0,0,0,0,0,5.955530167,2.640789986,0,0,0,0,0,0,2.002830029,0,0,0,1.833009958,0,0,0,0,5.413489819,0,3.429739952,0,0,0,0,0,0,0,0,0,0,0,1.546499968,0,0,1.858719945,0,4.328979969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.366810083,0,3.63003993,0,0,0,0,0,4.793129921,0,3.414040089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.221940041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.038589954,6.221149921,0,0,0,0,0,0,0,0,4.043280125,0,0,0,0,0,0,0,0,0,2.105190039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1884799,0,0,0,0,0,2.113800049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.572929859,0,0,0,0,0,4.16286993,10.57367039,0,0,0,0,0,0,0,0,4.38781023,0
0,0,1.160359979,0,0,0,0,0,0,0,0,0,0,0,4.282350063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.995019913,0,4.387239933,0,7.710189819,0,0,0,0,1.388739944,0,3.079869986,0,5.55095005,0,0,0,0,0,0,0,0,0,0,0,0,0,6.393559933,0,0,0,0,0,0,0,1.879400015,4.529920101,3.728280067,0,1.889279962,0,0,0,0,5.33137989,0,3.174210072,0,0,0,5.032050133,0,4.224440098,0,0,0,0,0,1.302459955,0,0,2.025540113,0,0,0,2.368149996,0,0,0,0,0,0,0,0,3.504845023,0,0,0,0,0,4.48570013,2.770339966,0,0,0,2.898770094,0,3.297689915,3.656300068,0,3.929820061,0,0,4.266429901,0,3.739180088,3.287339926,0,0,0,0,0,0,0,0,0,0,0,0,0,4.641550064,0,0,2.757839918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.15196991,0,0,0,0,0,0,0,0,4.404789925,4.550940037,7.710189819,0,0,1.052270055,0,2.492029905,6.328199863,0,0,0,0,0,0,4.641550064,1.654219985,3.353919983,0,0,0,0,0,0,7.250520229,0,0,2.265439987,0,0,0,0,3.000279903,0,0,0,0,0,0,0,3.109760046,3.400000095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.066390038,0,0,0,0,0,0,3.066220045,0,0,0,0,0,0,0,0,0,0,0,0,0,3.161050081,0,0,0,0,0,0,4.179920197,8.935359955,0,0,0,0,0,0,0,0,6.095349789,0
0,0,1.11717999,0,0,0,0,0,0,1.936200023,0,0,0,0,4.450150013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.039289951,0,3.906389952,0,7.615409851,0,0,0,0,1.604760051,7.531859875,3.363889933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.481309891,0,0,0,0,0,0,0,0,4.537899971,0,0,2.064650059,0,0,0,0,5.008190155,0,3.359179974,0,0,0,5.159379959,0,4.621399879,0,0,0,0,0,0,0,0,0,0,0,0,2.295609951,0,0,0,0,0,0,0,0,3.920114875,2.788209915,0,0,0,0,4.616179943,2.766720057,0,0,0,0,0,2.387429953,4.011310101,0,4.476339817,0,0,0,0,3.220750093,2.815749884,0,0,0,0,0,0,0,0,0,0,0,0,0,4.526509762,0,0,2.647480011,0,0,0,0,0,0,3.217370033,0,0,0,0,0,0,0,5.549990177,2.865099907,0,0,0,0,0,0,0,3.383399963,0,7.615409851,0,0,0,0,0,6.318490028,5.904059887,0,0,0,0,0,4.526509762,1.56882,3.982820034,0,0,0,5.247159958,0,0,7.214580059,0,0,0,0,0,0,0,2.691440105,0,0,0,0,0,0,0,2.86826992,0,0,0,0,1.184689999,0,0,0,0,0,0,0,0,0,0,0,0,4.246940136,3.58355999,0,0,0,0,0,3.029150009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.83728981,0,0,0,0,0,0,0,0,0,5.945789814,0
0,0,1.427880049,0,0,0,0,0,0,1.780519962,0,0,0,0,4.515470028,0,0,0,0,0,0,0,0,0,0,0,0,4.107900143,0,0,0,8.793290138,0,3.262789965,0,7.037499905,0,0,0,0,1.650820017,7.045609951,0,0,5.23845005,0,0,0,0,3.631439924,0,0,0,0,0,0,0,0,6.266109943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.093379974,0,3.23003006,0,0,0,5.448609829,0,0,0,0,0,0,0,1.112619996,0,0,0,0,0,0,2.183370113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.607840061,2.876679897,0,0,0,0,3.631439924,2.486939907,4.042970181,0,4.650519848,0,0,0,0,2.680219889,3.303689957,0,0,0,0,0,0,0,0,0,0,3.316400051,0,0,4.866559982,0,0,2.716589928,0,0,0,4.671689987,0,0,2.711149931,0,0,0,0,0,0,0,5.26970005,3.27380991,0,0,0,0,0,0,0,3.33149004,0,7.037499905,0,0,0,0,0,5.842949867,5.891719818,0,0,4.753230095,0,0,4.866559982,1.830420017,3.48574996,3.391720057,0,0,0,0,0,6.479929924,0,1.633919954,0,0,0,0,0,2.867830038,0,0,0,1.830420017,0,0,0,2.488820076,0,0,0,0,1.277279973,0,0,0,0,4.248999953,0,0,0,0,0,0,0,0,3.689909935,0,0,0,0,0,2.554250002,0,0,0,0,0,0,1.830420017,0,0,0,0,0,0,3.350229979,0,0,0,0,0,0,0,7.240230083,0,0,0,0,0,0,0,0,5.488070011,0
0,0,0,0,0,0,0,0,0,1.923519969,0,0,0,0,4.655940056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39270997,0,3.674240112,0,6.689630032,0,0,0,3.751209974,1.761150002,5.69039011,0,0,0,0,0,0,0,4.248970032,0,0,0,0,0,0,0,0,6.581510067,0,0,0,0,0,0,0,0,5.226669788,4.242040157,0,1.459560037,0,0,0,0,4.482309818,0,4.242040157,0,0,0,5.390999794,0,3.802710056,0,0,0,0,0,1.336089969,0,0,0,0,0,0,2.360290051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.68528986,2.690340042,0,0,0,3.83513999,4.248970032,3.557689905,4.040030003,0,5.065509796,0,0,3.135109901,0,0,3.521600008,0,0,0,0,0,0,0,0,0,0,0,0,0,4.234240055,0,0,0,0,0,0,4.275489807,0,0,2.673759937,0,0,0,0,0,0,0,4.493100166,0,0,0,0,0,0,0,0,3.087090015,0,6.689630032,0,0,0,3.210170031,0,6.335889816,5.673659801,0,0,4.746799946,0,0,4.234240055,1.880650043,3.8197999,0,0,0,0,0,0,7.286900043,0,1.935359955,0,0,0,0,0,0,0,0,0,0,0,0,0,2.388520002,0,0,0,0,0,0,0,0,0,4.241605043,0,0,0,0,0,0,0,4.283329964,0,0,0,0,0,0,2.146869898,0,0,0,0,0,0,0,0,0,0,0,0,0,3.390919924,0,0,0,0,0,0,3.9479599,0,0,0,0,0,0,0,0,0,4.878009796,0
